# Urban population fraction in China provinces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
province.name,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Beijing,0.525081515,0.531883342,0.529176755,0.531907266,0.538370441,0.539581115,0.540267286,0.54962708,0.568832906,0.576246821,0.580178416,0.581818182,0.586315789,0.590673575,0.597349643,0.604085603,0.608404967,0.612629595,0.617674419,0.73480663,0.73857404,0.743194192,0.747302158,0.752,0.756294461,0.760600286,0.764758065,0.76886641,0.77290805,0.775447345,0.780593459,0.785553682,0.790510849,0.795337308,0.836215865,0.843327008,0.845009186,0.849026549,0.850053763,0.859531091
Tianjin,0.482212843,0.487645446,0.486982482,0.484627493,0.48940045,0.489087049,0.487031296,0.494912118,0.514687187,0.524262251,0.527080703,0.529997032,0.534286697,0.54943936,0.553789761,0.548547799,0.548646725,0.556935176,0.559183434,0.560392496,0.561887627,0.562938018,0.564381582,0.565982438,0.567740061,0.571156672,0.5727495,0.576042162,0.580852139,0.583886142,0.585592683,0.588803656,0.593671706,0.596396976,0.598737371,0.60179789,0.605088103,0.607171241,0.780028661,0.795503698
Hebei,0.077124998,0.081133838,0.085331784,0.089725727,0.094322593,0.09912932,0.104152831,0.1094,0.114877621,0.120592367,0.126550755,0.132759099,0.139223466,0.145949627,0.152943003,0.160208618,0.167751033,0.175574297,0.183681885,0.192076636,0.198282382,0.204637844,0.211143366,0.217799067,0.224604836,0.231560313,0.238664888,0.245917682,0.253317547,0.260863051,0.28443429,0.30924429,0.335204609,0.358349244,0.376879288,0.387648594,0.402563733,0.418944055,0.430054023,0.444954128
Shanxi,0.178146369,0.183860575,0.185317597,0.186841305,0.18739076,0.18896357,0.189118761,0.1918,0.1981,0.203,0.2061,0.2147,0.2232,0.2321,0.2415,0.2516,0.2617,0.2718,0.2827,0.289,0.2906,0.2927,0.2954,0.2982,0.3011,0.3041,0.3071,0.3103,0.3135,0.3588,0.350870973,0.380895707,0.388101222,0.396288534,0.421079456,0.430098828,0.440307268,0.45112297,0.45982914,0.4805
Inner Mongolia,0.242379421,0.249110986,0.247471383,0.245543045,0.218251913,0.250056523,0.250709082,0.217999342,0.259207258,0.230802025,0.233958695,0.291100124,0.291298609,0.425016306,0.433602857,0.456804038,0.486111111,0.493719853,0.49747915,0.361202312,0.369722502,0.370298196,0.372603476,0.375713338,0.382201016,0.384635394,0.389388141,0.399462664,0.409754858,0.421977744,0.435373291,0.440553267,0.447386115,0.458605939,0.472008046,0.486393847,0.501496881,0.51715138,0.526037429,0.555380259
Liaoning,0.278921334,0.284173343,0.28745266,0.282766879,0.282754418,0.309272123,0.306726457,0.317324691,0.338367703,0.3547462,0.364639321,0.373051225,0.380270047,0.395896033,0.407487792,0.404991948,0.410908128,0.416361735,0.419246646,0.419964258,0.422696116,0.427993936,0.435852373,0.441726978,0.445215667,0.448607345,0.452293353,0.455501222,0.457470144,0.459975816,0.462503014,0.467870036,0.471888515,0.478312964,0.587064677,0.589791618,0.591903211,0.600463499,0.600552868,0.62144
Jilin,0.308652005,0.312304125,0.315979708,0.319678441,0.3234,0.32714405,0.330910246,0.334698233,0.338507643,0.342338101,0.34618922,0.350060601,0.353951838,0.357862513,0.361792199,0.365740459,0.369706846,0.373690905,0.37769217,0.381710167,0.385744413,0.389794416,0.393859676,0.397939685,0.402033925,0.406141873,0.410262997,0.414396758,0.41854261,0.4227,0.442921586,0.463334144,0.483870329,0.504461135,0.525036819,0.529562982,0.531501832,0.532187271,0.533211679,0.533697632
Heilongjiang,0.356539281,0.369868547,0.36684879,0.365964064,0.364693553,0.362224283,0.363938161,0.358799847,0.372834285,0.384761845,0.393696169,0.399073481,0.410405324,0.419693786,0.429103366,0.438788774,0.448598131,0.458713214,0.469088319,0.479593565,0.490405594,0.501413525,0.512692308,0.52421024,0.536584707,0.538492489,0.539002933,0.539994699,0.542009494,0.51941161,0.523799528,0.525701547,0.525897772,0.527798156,0.530994764,0.534998692,0.538990586,0.553986928,0.554887611,0.556665797
Shanghai,0.604694325,0.601714109,0.595041168,0.596202202,0.592883944,0.589410894,0.582077738,0.58749135,0.607151059,0.612662666,0.614942726,0.619486493,0.624668135,0.631443085,0.638100091,0.651254128,0.658105978,0.664541119,0.670484547,0.673596447,0.675792418,0.679052561,0.690069049,0.701018625,0.70825361,0.714595647,0.722373723,0.729882594,0.7384169,0.746169503,0.752799253,0.763593983,0.776131528,0.811600204,0.844647347,0.857625285,0.868064923,0.874568668,0.882530163,0.888573411
Jiangsu,0.125380301,0.127829276,0.128882326,0.13068437,0.131556816,0.133319066,0.133648322,0.137251642,0.148360218,0.151861089,0.154381522,0.156616751,0.200301875,0.226236059,0.256885031,0.328469354,0.453887839,0.498989635,0.534507371,0.215599462,0.232000234,0.23783424,0.240205992,0.246848533,0.273009417,0.273200603,0.29850053,0.314999318,0.349375375,0.415000737,0.426000555,0.446999514,0.467699728,0.4818,0.505,0.519,0.531999475,0.543018303,0.549916968,0.605848775
Zhejiang,0.13,0.130546283,0.131094861,0.131645744,0.132198943,0.132754466,0.133312323,0.133872525,0.13443508,0.135,0.146796551,0.159623906,0.173572139,0.188739195,0.205231577,0.223165093,0.242665673,0.26387025,0.286927723,0.312,0.326206064,0.341058963,0.356588148,0.372824411,0.389799949,0.407548421,0.42610502,0.445506544,0.465791463,0.487,0.509,0.519,0.53,0.54,0.5602,0.565,0.572,0.576,0.568476922,0.6162
Anhui,0.1149,0.1153,0.1161,0.1175,0.1193,0.1218,0.124,0.1262,0.1297,0.1333,0.1378,0.1426,0.1472,0.1533,0.1595,0.1656,0.1717,0.1748,0.178,0.1794,0.1796,0.182,0.1848,0.1878,0.1909,0.2171,0.2202,0.2233,0.26,0.28,0.293,0.307,0.32,0.335,0.355,0.371,0.387,0.405,0.421,0.432
Fujian,0.206125324,0.206399402,0.206673844,0.206948652,0.207223824,0.207499363,0.207775268,0.20805154,0.208328179,0.208605186,0.208882561,0.209160305,0.209438419,0.209716804,0.209995461,0.21027439,0.21055359,0.210833062,0.211112806,0.211392822,0.228408953,0.246366892,0.265251351,0.28503586,0.305682114,0.327139579,0.349345408,0.372224705,0.395691163,0.419648094,0.425,0.4457588,0.450974771,0.459982911,0.472984441,0.480044969,0.4870148,0.498890122,0.508456083,0.57080964
Jiangxi,0.126432579,0.13161636,0.137012677,0.142630245,0.148478136,0.154565792,0.160903044,0.167500126,0.17436769,0.187937604,0.19063574,0.194500005,0.195599987,0.196699986,0.19780001,0.1989,0.199999994,0.201100003,0.202199999,0.203499998,0.210839987,0.218180009,0.225520012,0.232859992,0.238499992,0.245839989,0.253180064,0.260520011,0.267859995,0.276899993,0.304099994,0.322000002,0.340199996,0.355799993,0.371000003,0.386800004,0.398000006,0.413599993,0.431843801,0.44062528
Shandong,0.080694275,0.078707167,0.079788017,0.079842932,0.080763162,0.082836033,0.083392027,0.087569832,0.091411976,0.09470943,0.099526707,0.103282626,0.107218403,0.122561215,0.132198102,0.125900206,0.132462923,0.16319141,0.181273683,0.187321937,0.19334427,0.205244755,0.219953596,0.240263492,0.249396621,0.258717274,0.262202043,0.258820877,0.260255548,0.383461154,0.278922872,0.29043996,0.311045235,0.322056095,0.449610727,0.460951767,0.46749226,0.476003398,0.483210137,0.49
Henan,0.123002421,0.124842371,0.126745435,0.128629457,0.130659959,0.132516054,0.13439701,0.1363,0.1382,0.1401,0.142,0.1442,0.1456,0.147,0.1484,0.1498,0.1512,0.1526,0.154,0.1552,0.1585,0.1618,0.1651,0.1684,0.1719,0.1839,0.1959,0.2079,0.2199,0.232,0.2443,0.25798398,0.272059584,0.289080992,0.306511057,0.324745418,0.343398521,0.360254083,0.377042268,0.4
Hubei,0.13832452,0.137171878,0.134910342,0.138169468,0.142059594,0.14803994,0.15034685,0.150872913,0.161440863,0.167893776,0.172054806,0.176791115,0.18073393,0.179942043,0.227237237,0.235196114,0.251668369,0.268082176,0.283593499,0.285241272,0.25997355,0.293498929,0.306299837,0.280500664,0.312000721,0.337400195,0.312399959,0.319000615,0.335156609,0.404731544,0.408006363,0.41399859,0.42,0.495974663,0.431996497,0.437994028,0.443007545,0.452004903,0.459965035,0.497
Hunan,0.102399381,0.104189714,0.105303974,0.106581294,0.106548115,0.107718107,0.109786515,0.114957481,0.122457185,0.12706994,0.129610731,0.142100687,0.144200035,0.154200801,0.162899356,0.169100361,0.17349951,0.176500419,0.174478933,0.175499804,0.186149622,0.196163524,0.193088552,0.215238839,0.242645494,0.249992222,0.251972158,0.258997232,0.263931415,0.297500019,0.307999727,0.32,0.3350003,0.354999477,0.370000446,0.387099777,0.404500639,0.421499737,0.431938807,0.467239953
Guangdong,0.157798426,0.157446528,0.157095269,0.156744647,0.156394663,0.158428445,0.160483642,0.162560351,0.168983562,0.174018253,0.177069597,0.179385521,0.18219958,0.196777959,0.211806372,0.21853917,0.224603277,0.230510888,0.236141863,0.259303849,0.283893332,0.3098392,0.337040285,0.365365187,0.394653472,0.424718332,0.455350707,0.486324715,0.517404119,0.548349451,0.560201378,0.571985055,0.583687637,0.595296642,0.6068,0.63,0.631358874,0.633699707,0.603158934,0.6618
Guangxi,0.09489303,0.096535486,0.096826955,0.096166134,0.098406748,0.099785736,0.102132773,0.106114051,0.107492795,0.109666478,0.111818433,0.122421281,0.121885883,0.376773516,0.382907307,0.381652306,0.380727092,0.418297456,0.452289157,0.462046205,0.48043782,0.504702914,0.561025408,0.612345679,0.663927143,0.712934448,0.72951177,0.74058849,0.755045084,0.75677392,0.769020597,0.791484033,0.290508544,0.317038249,0.336243655,0.346301149,0.362416107,0.381644518,0.392092257,0.4
Hainan,0.078635864,0.082295117,0.086154039,0.076798491,0.077472727,0.07710581,0.079401968,0.082297285,0.085174903,0.089316417,0.091998502,0.076043964,0.096011435,0.101508544,0.118742783,0.121526344,0.165767055,0.169899122,0.176004634,0.181702317,0.184671202,0.188509206,0.203452727,0.203662188,0.208493494,0.226398712,0.235259206,0.238766688,0.239649628,0.243777433,0.248070175,0.256788507,0.258943372,0.441998948,0.452,0.460999186,0.471995077,0.480004215,0.490740741,0.498
Chongqing,0.12,0.124396112,0.128953271,0.133677379,0.138574552,0.143651128,0.148913682,0.154369025,0.16002422,0.165886589,0.171963722,0.178263487,0.184794038,0.191563831,0.198581631,0.205856523,0.213397925,0.221215601,0.229319671,0.237720628,0.246429348,0.255457106,0.264815589,0.274516912,0.284573637,0.294998783,0.309999443,0.325998432,0.34300108,0.355894721,0.373998395,0.399001005,0.419004777,0.435116635,0.452448177,0.466983618,0.483433949,0.499855583,0.515914655,0.530243152
Sichuan,0.093135316,0.09700373,0.10103282,0.105229259,0.1096,0.114152281,0.118893643,0.12383194,0.12897535,0.134332395,0.139911946,0.145723246,0.151775921,0.158079997,0.164645915,0.171484551,0.178607232,0.186025757,0.193752414,0.2018,0.207521885,0.213406009,0.219456973,0.225679508,0.232078478,0.238658886,0.245425876,0.252384739,0.259540916,0.2669,0.278472895,0.290547595,0.303145859,0.316290389,0.330004871,0.34300404,0.355973914,0.374047678,0.387049481,0.401799593
Guizhou,0.120309872,0.121164251,0.12196741,0.120231711,0.117864833,0.116606257,0.119679259,0.120596337,0.190707399,0.195622814,0.186930005,0.188553184,0.189890607,0.291331412,0.297148894,0.300592228,0.326412982,0.304172649,0.315439924,0.331648064,0.373640497,0.671251666,0.682056743,0.685592512,0.686637705,0.691152357,0.694365482,0.694378828,0.684571139,0.238699903,0.239599211,0.24290904,0.247701348,0.262799395,0.268699928,0.274599567,0.282399877,0.291099394,0.320893412,0.338100029
Yunnan,0.114714833,0.117232238,0.117933372,0.11566636,0.116461937,0.116286948,0.116263692,0.12154412,0.123871137,0.124601767,0.129249062,0.131887545,0.141707698,0.207200261,0.264649952,0.289511494,0.281890209,0.396800223,0.417900219,0.404787434,0.411200127,0.419694123,0.42829198,0.452401503,0.456511931,0.459581838,0.47320469,0.470992809,0.474978533,0.233588002,0.248635537,0.260090928,0.265997806,0.281006523,0.29500719,0.304996654,0.315994683,0.330002201,0.339969372,0.348066058
Tibet,0.078905198,0.085760924,0.098514608,0.102456056,0.104369937,0.110614849,0.111319895,0.113112553,0.120367836,0.128292314,0.09840826,0.094848085,0.09718339,0.101993085,0.102917586,0.101684034,0.126713152,0.131129009,0.16715298,0.159964134,0.163487984,0.164291739,0.165326809,0.165876369,0.168771186,0.168825742,0.171871138,0.17873589,0.26994187,0.316482904,0.320457233,0.327552459,0.37973072,0.379716086,0.376677257,0.375381637,0.382872181,0.387315117,0.229831081,0.237117036
Shaanxi,0.159602183,0.162109164,0.164655524,0.167241882,0.169868865,0.172537112,0.175247271,0.178,0.180795968,0.183635855,0.186520349,0.189450153,0.192425976,0.195448543,0.198518588,0.201636856,0.204804105,0.208021103,0.211288634,0.21460749,0.223536183,0.232836353,0.242523455,0.252613585,0.263123514,0.274070705,0.285473352,0.297350403,0.309721596,0.32260749,0.336162059,0.346258875,0.355392157,0.363488183,0.372357724,0.391186807,0.406148867,0.420925229,0.434934263,0.457028112
Gansu,0.138720256,0.151715539,0.151428703,0.149351489,0.146916331,0.149663739,0.148512011,0.144081709,0.147793578,0.151504094,0.156958896,0.154860042,0.162467997,0.170385215,0.178631101,0.186813977,0.195620424,0.204683099,0.213798596,0.220098728,0.222659874,0.225387717,0.228016015,0.229649178,0.230546156,0.231902094,0.233445594,0.235229442,0.237231474,0.240100278,0.245099486,0.259598547,0.273798275,0.28609887,0.300201206,0.310898801,0.315899678,0.321499779,0.336594912,0.360804688
Qinghai,0.184136648,0.187067425,0.189407512,0.186524715,0.186642567,0.186098849,0.187105816,0.185934331,0.191011236,0.19822234,0.201205451,0.203212913,0.196780192,0.320285849,0.338136384,0.334227774,0.334190231,0.33823123,0.342321672,0.342268686,0.341328697,0.341286712,0.338632955,0.339451477,0.33900665,0.341859513,0.34693301,0.346420048,0.345880738,0.347608906,0.36321927,0.376768823,0.381790933,0.385276643,0.392507364,0.392587183,0.400688905,0.408605448,0.419002333,0.447193284
Ningxia,0.166503872,0.168146952,0.168388564,0.167722616,0.167723835,0.169236232,0.168757751,0.171747567,0.177074751,0.18147276,0.185194846,0.185680847,0.189800777,0.192271766,0.200762144,0.214620696,0.223756779,0.230535622,0.236186539,0.239198591,0.240335106,0.24173181,0.243572505,0.266576696,0.269233772,0.270102262,0.277347147,0.283690851,0.286035083,0.325419876,0.333203132,0.342005809,0.369228383,0.406000059,0.422800023,0.429599962,0.440236801,0.449774557,0.460985668,0.479565877
Xinjiang,0.173827371,0.183625642,0.188957652,0.190003731,0.225043957,0.227458256,0.228657452,0.260662931,0.287586487,0.290467878,0.291776985,0.284831674,0.33279082,0.404760133,0.427759084,0.443280044,0.448244722,0.450498451,0.451862243,0.448586152,0.449506938,0.452756179,0.462878288,0.481062044,0.495097361,0.500902746,0.501001118,0.500998655,0.523380282,0.33750223,0.337497801,0.338401944,0.343912717,0.351539139,0.371502475,0.3794,0.391501487,0.396398553,0.398400838,0.4133
