# File: L122.out_EJ_R_gasproc_F_Yh.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,gas processing,gas,0.01293945,0.014495305,0.020941912,0.036107878,0.047439295,0.059957616,0.063088165,0.124881205,0.145216878,0.146277621,0.145711897,0.204450108,0.258072247,0.325736442,0.392044516,0.426406973,0.477723007,0.52803252,0.551826407,0.567701837,0.731092801,0.802099368,0.858575756,0.976352659,0.997246204,1.134761515,1.347901108,1.420314718,1.573938191,1.806301368,1.969489048,2.191108684,2.43959956,2.619449391,2.915679396,3.08348307,3.240699759,3.552184334,3.202892623,3.421470168
30,gas processing,gas,0.03796702,0.04420416,0.05102734,0.0537901,0.05332964,0.06396208,0.06747832,0.06651554,0.06412952,0.0663481,0.05655286,0.04127396,0.04152512,0.04190186,0.03733912,0.03315312,0.03382288,0.03700424,0.03750656,0.06086444,0.0998361,0.10523604,0.1023477,0.13462176,0.14454258,0.15073786,0.1724632,0.21465808,0.2109744,0.23077418,0.25526228,0.2913456,0.29419208,0.34915426,0.36987496,0.3786237,0.41403726,0.44911594,0.42914872,0.54493348
31,gas processing,gas,0.23500204,0.26932724,0.2999269,0.29557346,0.32864286,0.34777288,0.35840532,0.34894496,0.37996322,0.42387436,0.43881838,0.47352032,0.52584532,0.56247282,0.57800288,0.66402518,0.67202044,0.78328432,0.83540002,0.7882238,0.83895812,0.86445086,0.88818548,0.90057604,0.93866864,1.12565726,1.09267158,1.12013174,1.19941458,1.2503582,1.16462892,1.1429873,1.26789754,1.39636588,1.43437476,1.4914718,1.59294044,1.61504252,1.58950792,1.5605408
32,gas processing,gas,0.04679948,0.0571389,0.05919004,0.06161792,0.05810168,0.06191094,0.0692783,0.08577114,0.09255246,0.10205468,0.11025924,0.1188824,0.13152412,0.13064506,0.13110552,0.13336596,0.1354171,0.13596128,0.129766,0.13466362,0.13884962,0.13658918,0.14182168,0.14031472,0.1492309,0.16229122,0.20410936,0.23705318,0.20477912,0.22843002,0.2419508,0.24107174,0.23198812,0.2440438,0.25614134,0.25664366,0.25404834,0.27234116,0.31152212,0.32550336
1,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03064152,0.03143686,0.02812992,0.03336242,0.03633448,0.04278092,0.04654832,0.04679948,0.04935294,0.11858938,0.1239056,0.1373008,0.1523704,0.1521611,0.15651454,0.15973776,0.1691144,0.18363982,0.19598852,0.21302554,0.2226952
2,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,gas processing,biomass,0,0,0,0.00012558,0.00033488,0.0004186,0.0004186,0.0004186,0.0004186,0.0004186,0.00079534,0.00092092,0.00092092,0.00096278,0.00096278,0.00096278,0.00096278,0.00096278,0.00096278,0.00154882,0.00179998,0.00184184,0.00184184,0.00192556,0.0027209,0.00498134,0.00535808,0.00619528,0.00724178,0.0071162,0.0106743,0.01268358,0.01243242,0.01247428,0.00996268,0.01100918,0.01092546,0.01343706,0.0140231,0.01385566
7,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00029302,0.00033488,0.00037674,0.0004186,0.00046046,0.00050232,0.00054418,0.00728364,0.00740922,0.00761852,0.00778596,0.00778596,0.00799526,0.00799526,0.00803712,0.00803712,0.00803712,0.00694876,0.00694876,0.00694876,0.00786968
9,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.37E-05,0.00029302,0.0002093,0.00016744,8.37E-05,8.37E-05,8.37E-05
10,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03072524,0.03172988,0.03319498,0.03403218,0.03482752,0.04194372,0.04755296,0.0644644,0.07840378,0.09673846,0.11683126,0.14433328,0.14897974,0.21419762,0.2653924,0.32228014,0.2926014
12,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.37E-05,0.00012558,0.00037674,0.00016744,0.00025116,0.00192556,0.00221858,0.00205114,0.00138138,0.00288834,0.00284648,0.00297206,0.00297206,0.0035581,0.00359996,0.00431158,0.00531622,0.00581854,0.00694876,0.00791154,0.01042314,0.01293474,0.01712074
13,gas processing,biomass,0.00339066,0.00339066,0.00343252,0.00343252,0.00347438,0.00347438,0.00351624,0.00351624,0.00351624,0.00351624,0.00343252,0.00343252,0.0033488,0.00343252,0.00380926,0.00485576,0.00519064,0.00602784,0.00766038,0.0274183,0.02980432,0.0349531,0.03759028,0.04022746,0.04537624,0.0521157,0.05889702,0.06333418,0.07149688,0.0914641,0.11143132,0.138138,0.13692406,0.15605408,0.18121194,0.19263972,0.28582008,0.29548974,0.32805682,0.4418323
14,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19E-05,8.37E-05
15,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002093,0.0002093,0.00025116,0.00029302,0.00029302,0.0004186,0.0004186,0.00071162,0.00129766,0.00217672,0.00301392
16,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00159068,0.00184184,0.00213486,0.00246974,0.00276276,0.00280462,0.00288834,0.00326508,0.00339066,0.00347438,0.0035581,0.00343252,0.00343252,0.00343252,0.00343252,0.00343252,0.00351624,0.00359996,0.00385112,0.00389298,0.00422786
17,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00242788,0.00284648,0.00322322,0.00297206,0.00389298,0.00447902,0.00506506,0.00552552,0.0056511,0.00602784,0.00615342,0.00623714,0.00581854,0.0060697,0.00694876,0.00665574,0.00661388,0.00619528,0.00594412,0.00581854,0.0054418
20,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004186,0.00037674,0.0002093,0.00037674,0.00033488,0.00037674,0.0004186,0.00046046,0.0006279,0.0006279,0.0010465,0.00117208,0.00163254,0.0018837
21,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19E-05,4.19E-05,8.37E-05,8.37E-05,4.19E-05,8.37E-05,0.00012558,0.00016744,0.00025116,0.00054418
22,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,8.37E-05,0.0004186,0.0006279,0.0006279,0.00050232,0.00054418,0.00066976,0.00079534,0.00075348,0.00079534,0.00092092,0.00096278,0.00108836,0.00142324,0.00129766,0.0010465,0.0004186,0.00029302,0.0002093,0.00012558,0,0,0,0,0,0,4.19E-05,0.00029302,0.00037674
27,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,4.19E-05,4.19E-05,4.19E-05,4.19E-05,8.37E-05,8.37E-05,0.00012558,0.00012558,0.00016744,0.0002093,0.0002093,0.00029302,0.0004186,0.00054418,0.00066976,0.0008372,0.00096278,0.00117208,0.00133952,0.00163254,0.0018837,0.0018837,0.002093,0.00221858,0.00238602,0.00259532,0.00263718,0.00267904
28,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00075348,0.00075348,0.00100464,0.0012558,0.00129766,0.00133952,0.00163254,0.00138138,0.00138138,0.00150696,0.00150696,0.00159068,0.00276276,0.00347438,0.00389298,0.00339066,0.0058604,0.00791154,0.0069069,0.00749294,0.00845572
29,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19E-05,0.00016744,0.00025116,0.00066976,0.00150696,0.00267904
30,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,gas processing,biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,gas processing,coal,0,0.000852353,0.001231176,0,0,0,0,0,0,0,0,0,0,0.015310784,0.048836667,0.059001765,0.062284902,0.059822549,0.064778824,0.05818098,0.059948824,0.066041569,0.064936667,0.065347059,0.065631176,0.066136275,0.063452941,0.056760392,0.058054706,0.058907059,0.057770588,0.057833725,0.05796,0.052877451,0.05726549,0.060674902,0.055908039,0.059475294,0.061369412,0.060580196
2,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,gas processing,coal,0.000126275,0.000126275,0.000126275,6.31E-05,0.000157843,0.000284118,0.000252549,0.000284118,0.000284118,0.000252549,0.000315686,0.000315686,0.000284118,0.000284118,0.000315686,0.000315686,0.000315686,0.000347255,0.000347255,0.000378824,0.000441961,0.000410392,0.000473529,0.000536667,0.000536667,0.000536667,0.000536667,0.000505098,0.000473529,0.000536667,0.000505098,0.000536667,0.000568235,0.000568235,0.000568235,0.000568235,0.000536667,0.000536667,0.000505098,0.000505098
4,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,gas processing,coal,0.008523529,0.003156863,0.00299902,0.00183098,0.001546863,0.001357451,0.001515294,0.001136471,0.001262745,0.001104902,0.001168039,0.000505098,0.000410392,0.000252549,0.00022098,0.00022098,6.31E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,gas processing,coal,0.003283137,0.002241373,0.000820784,6.31E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,gas processing,coal,0,0,0,0,0,0,0,0,0,0.024655098,0.025696863,0.026265098,0.027938235,0.030558431,0.015026667,0.028885294,0.027496275,0.040691961,0.058149412,0.077942941,0.075007059,0.090349412,0.102313922,0.140385686,0.148625098,0.122928235,0.156832941,0.136313333,0.211004706,0.208037255,0.21665549,0.202102353,0.223821569,0.219465098,0.219938627,0.219843922,0.260188627,0.210278627,0.215361176,0.171322941
12,gas processing,coal,0.102471765,0.093664118,0.107301765,0.101966667,0.100293529,0.100072549,0.102945294,0.109101176,0.100672353,0.098525686,0.093790392,0.08072098,0.07567,0.074943922,0.069387843,0.062632157,0.059759412,0.050099412,0.040818235,0.038513725,0.034094118,0.032484118,0.02276098,0.021877059,0.019919804,0.016699804,0.017173333,0.016573529,0.015437059,0.017457451,0.018215098,0.01954098,0.020614314,0.020456471,0.020961569,0.023550196,0.021119412,0.024465686,0.024781373,0.026233529
13,gas processing,coal,0.147299216,0.112731569,0.095495098,0.077248431,0.067272745,0.06048549,0.060201373,0.056886667,0.055181961,0.051109608,0.046974118,0.046753137,0.044480196,0.044890588,0.045711373,0.046405882,0.045016863,0.044196078,0.047984314,0.032705098,0.012595882,0.006155882,0.002083529,0.00252549,0.001452157,0.001925686,0.00161,0,0,0,0,0,0,0,0,0,0,0,0,0
14,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002115098,0.00391451
15,gas processing,coal,0.006345294,0.006818824,0.005966471,0.005398235,0.004293333,0.007260784,0.007229216,0.007734314,0.00460902,0.005398235,0.003504118,0.003567255,0.00344098,0.002778039,0.002714902,0.002683333,0.002588627,0.002399216,0.001862549,0.001420588,0.001357451,0.001357451,0.000631373,0.000126275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,gas processing,coal,0.002714902,0.002051961,0.001199608,0.000947059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001894118,0.001704706,0.001578431,0.001420588,0.001104902,0.000883922,0.000947059,0.000883922,0.000947059,0.000978627,0.001010196,0.001073333,0.001136471,0.001199608
18,gas processing,coal,6.31E-05,9.47E-05,9.47E-05,0.000157843,0.000126275,0.000126275,0,3.16E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,gas processing,coal,0.063452941,0.064999804,0.068346078,0.067904118,0.064652549,0.058686078,0.050288824,0.048836667,0.04852098,0.04324902,0.054645294,0.058275686,0.055118824,0.053382549,0.05313,0.049341765,0.042870196,0.043911961,0.040881373,0.012974706,0.010891176,0.010417647,0.010228235,0.008239412,0.00827098,0.008081569,0.006534706,0.006250588,0.006597843,0.006503137,0.005271961,0.005335098,0.003851373,0.001862549,0.001357451,0,0,0,0,0
20,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,gas processing,coal,0.005663412,0.008454078,0.009151745,0.010752275,0.014158529,0.014281647,0.013707098,0.014035412,0.017359588,0.019657784,0.019083235,0.017359588,0.019657784,0.019739863,0.018631804,0.019534667,0.018098294,0.018221412,0.018590765,0.02039649,0.020232333,0.019698824,0.021791824,0.02195598,0.023392353,0.026429255,0.026388216,0.027660431,0.033446961,0.035170608,0.03664802,0.038248549,0.043091176,0.044691706,0.076661255,0.093200059,0.087331451,0.079492961,0.072064863,0.073378118
25,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,gas processing,coal,0.002020392,0.001325882,0.001578431,0.001104902,0.001357451,0.001294314,0.001231176,0.000947059,0.001168039,0.000947059,0.000441961,0.000505098,0.00069451,0.00069451,0.000789216,0.00091549,0.001073333,0.000789216,0.001010196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,gas processing,coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
